Potentially unused symbols (after refinement): 243
backend/app/auth/schemas.py:30	strip_whitespace
backend/app/auth/schemas.py:64	PasswordResetRequest
backend/app/auth/schemas.py:72	PasswordResetSubmit
backend/app/auth/schemas.py:86	TokenResponse
backend/app/auth/schemas.py:96	from_ttl
backend/app/auth/schemas.py:109	UserResponse
backend/app/auth/schemas.py:130	UserUpdate
backend/app/auth/schemas.py:170	ensure_non_empty
backend/app/auth/security.py:135	encode
backend/app/auth/security.py:149	decode
backend/app/auth/security.py:187	enforce_rate_limit
backend/app/auth/security.py:224	generate_csrf_token
backend/app/auth/security.py:229	build_csrf_cookie
backend/app/auth/security.py:270	hash_password
backend/app/auth/security.py:275	verify_password
backend/app/auth/security.py:286	create_access_token
backend/app/auth/security.py:299	decode_access_token
backend/app/auth/security.py:311	token_sub_identity
backend/app/auth/security.py:323	build_auth_cookie
backend/app/auth/utils.py:38	verify_credentials
backend/app/auth/utils.py:60	create_user
backend/app/auth/utils.py:90	send_welcome_email
backend/app/auth/utils.py:111	create_session
backend/app/auth/utils.py:137	revoke_session
backend/app/auth/utils.py:182	cleanup_expired_sessions
backend/app/auth/utils.py:319	get_current_user_ws
backend/app/chat/commands.py:31	execute
backend/app/chat/commands.py:309	register
backend/app/chat/commands.py:313	parse_message
backend/app/chat/commands.py:329	execute_commands
backend/app/chat/commands.py:356	get_suggestions
backend/app/chat/context_builder.py:24	extract_context
backend/app/chat/context_builder.py:59	extract_file_references
backend/app/chat/context_builder.py:79	extract_code_blocks
backend/app/chat/context_builder.py:95	extract_symbols
backend/app/chat/context_builder.py:113	get_file_context
backend/app/chat/context_builder.py:152	search_symbol
backend/app/chat/context_builder.py:168	build_conversation_context
backend/app/chat/processor.py:23	ChatProcessor
backend/app/chat/processor.py:31	process_message
backend/app/chat/processor.py:276	generate_summary
backend/app/chat/secret_scanner.py:54	scan
backend/app/chat/secret_scanner.py:76	redact
backend/app/chat/secret_scanner.py:181	get_redaction_summary
backend/app/code_processing/chunker.py:26	SemanticChunker
backend/app/code_processing/chunker.py:56	create_chunks
backend/app/code_processing/git_integration.py:15	GitManager
backend/app/code_processing/git_integration.py:22	clone_repository
backend/app/code_processing/git_integration.py:160	get_file_content
backend/app/code_processing/git_integration.py:178	get_file_diff
backend/app/code_processing/git_integration.py:198	cleanup_repo
backend/app/code_processing/language_detector.py:35	detect_from_filename
backend/app/code_processing/language_detector.py:42	detect_from_content
backend/app/code_processing/language_detector.py:69	detect
